Time,Temperature (K)
2025-02-01 22:14:00,269.9147345009044
2025-02-01 22:15:00,270.01441940732946
2025-02-01 22:16:00,269.9366183366698
2025-02-01 22:17:00,269.9650701958963
2025-02-01 22:18:00,270.0422142119851
2025-02-01 22:19:00,270.03454841895166
2025-02-01 22:20:00,269.93073553520355
2025-02-01 22:21:00,270.0179266374821
2025-02-01 22:22:00,270.106404004375
2025-02-01 22:23:00,270.0023814035697
2025-02-01 22:24:00,269.95600059632716
2025-02-01 22:25:00,270.09883539997344
2025-02-01 22:26:00,269.9751573754644
2025-02-01 22:27:00,269.9743197177642
2025-02-01 22:28:00,270.0319824803666
2025-02-01 22:29:00,270.02983324221293
2025-02-01 22:30:00,270.12491490745595
2025-02-01 22:31:00,270.0751682592222
2025-02-01 22:32:00,270.1229898296506
2025-02-01 22:33:00,270.0588244730792
2025-02-01 22:34:00,270.1100616586805
2025-02-01 22:35:00,270.060276059511
2025-02-01 22:36:00,269.9497651223152
2025-02-01 22:37:00,270.02737647103515
2025-02-01 22:38:00,270.06270854361594
2025-02-01 22:39:00,269.9574707688454
2025-02-01 22:40:00,270.0793896665816
2025-02-01 22:41:00,270.1252573542738
2025-02-01 22:42:00,269.98237228084247
2025-02-01 22:43:00,270.05993585903286
2025-02-01 22:44:00,270.12486282469956
2025-02-01 22:45:00,270.01127823574495
2025-02-01 22:46:00,270.0701956146595
2025-02-01 22:47:00,269.993139386466
2025-02-01 22:48:00,270.0428214592437
2025-02-01 22:49:00,270.00447210076203
2025-02-01 22:50:00,269.96812783781417
2025-02-01 22:51:00,270.1288836824292
2025-02-01 22:52:00,270.14755358004277
2025-02-01 22:53:00,270.0909079822474
2025-02-01 22:54:00,270.075946818092
2025-02-01 22:55:00,269.9946839703266
2025-02-01 22:56:00,270.1072181534684
2025-02-01 22:57:00,269.9975487205727
2025-02-01 22:58:00,269.9728350686157
2025-02-01 22:59:00,270.09967506092056
2025-02-01 23:00:00,270.1183537312588
2025-02-01 23:01:00,270.05684969950426
2025-02-01 23:02:00,270.1290482691457
2025-02-01 23:03:00,270.12262962206637
2025-02-01 23:04:00,270.0856149227186
2025-02-01 23:05:00,269.9795543021417
2025-02-01 23:06:00,270.11949284521006
2025-02-01 23:07:00,270.1001323187795
2025-02-01 23:08:00,270.0560063780409
2025-02-01 23:09:00,270.0202905190937
2025-02-01 23:10:00,270.1094194699673
2025-02-01 23:11:00,270.1001726659786
2025-02-01 23:12:00,270.08148305670267
2025-02-01 23:13:00,270.06455881113897
2025-02-01 23:14:00,270.01529249121194
2025-02-01 23:15:00,270.17996020726594
2025-02-01 23:16:00,270.15212805702123
2025-02-01 23:17:00,270.0523782112121
2025-02-01 23:18:00,270.04701249446003
2025-02-01 23:19:00,270.18429717913205
2025-02-01 23:20:00,270.07717237763063
2025-02-01 23:21:00,270.0436221628899
2025-02-01 23:22:00,270.05710696252055
2025-02-01 23:23:00,270.01394822424487
2025-02-01 23:24:00,270.0203898379979
2025-02-01 23:25:00,270.0562899446573
2025-02-01 23:26:00,270.1668929846049
2025-02-01 23:27:00,270.0447428117134
2025-02-01 23:28:00,270.0852909170958
2025-02-01 23:29:00,270.08108812821877
2025-02-01 23:30:00,270.06031885820033
2025-02-01 23:31:00,270.1946348659951
2025-02-01 23:32:00,270.16563545702905
2025-02-01 23:33:00,270.0745544520795
2025-02-01 23:34:00,270.0483065645575
2025-02-01 23:35:00,270.1210986070156
2025-02-01 23:36:00,270.03692425335987
2025-02-01 23:37:00,270.042780310254
2025-02-01 23:38:00,270.16272433030093
2025-02-01 23:39:00,270.14634925674403
2025-02-01 23:40:00,270.221920875143
2025-02-01 23:41:00,270.1647120168258
2025-02-01 23:42:00,270.08970750468524
2025-02-01 23:43:00,270.0898420764434
2025-02-01 23:44:00,270.05992665459274
2025-02-01 23:45:00,270.14866416540104
2025-02-01 23:46:00,270.0994492974198
2025-02-01 23:47:00,270.2022584905259
2025-02-01 23:48:00,270.162866096704
2025-02-01 23:49:00,270.0987675003714
2025-02-01 23:50:00,270.1345645111034
2025-02-01 23:51:00,270.04808740061895
2025-02-01 23:52:00,270.0569938921056
2025-02-01 23:53:00,270.0439484969435
2025-02-01 23:54:00,270.23531412960284
2025-02-01 23:55:00,270.08959461415157
2025-02-01 23:56:00,270.0810371715574
2025-02-01 23:57:00,270.2234351424102
2025-02-01 23:58:00,270.0892131405435
2025-02-01 23:59:00,270.1350582976922
